id,movie_id,user_id,stars
2996,2996,1,4
2997,2997,1,5
2998,2998,1,5
2999,2999,1,4
3000,3000,1,3
3001,3001,1,2
3002,3002,1,1
3003,3003,1,2
3004,3004,1,3
3005,3005,1,4
3006,3006,1,5
3007,3007,1,5
3008,3008,1,4
3009,3009,1,3
3010,3010,1,2
3011,3011,1,1
3012,3012,1,2
3013,3013,1,3
3014,3014,1,4
3015,3015,1,5
3016,3016,1,5
3017,3017,1,4
3018,3018,1,3
3019,3019,1,2
3020,3020,1,1
3021,3021,1,2
3022,3022,1,3
3023,3023,1,4
3024,3024,1,5
3025,3025,1,5
3026,3026,1,4
3027,3027,1,3
3028,3028,1,2
3029,3029,1,1
3030,3030,1,2
3031,3031,1,3
3032,3032,1,4
3033,3033,1,5
3034,3034,1,5
3035,3035,1,4
3036,3036,1,3
3037,3037,1,2
3038,3038,1,1
3039,3039,1,2
3040,3040,1,3
3041,3041,1,4
3042,3042,1,5
3043,3043,1,5
3044,3044,1,4
3045,3045,1,3
3046,3046,1,2
3047,3047,1,1
3048,3048,1,2
3049,3049,1,3
3050,3050,1,4
3051,3051,1,5
3052,3052,1,5
3053,3053,1,4
3054,3054,1,3
3055,3055,1,2
3056,3056,1,1
3057,3057,1,2
3058,3058,1,3
3059,3059,1,4
3060,3060,1,5
3061,3061,1,5
3062,3062,1,4
3063,3063,1,3
3064,3064,1,2
3065,3065,1,1
3066,3066,1,2
3067,3067,1,3
3068,3068,1,4
3069,3069,1,5
3070,3070,1,5
3071,3071,1,4
3072,3072,1,3
3073,3073,1,2
3074,3074,1,1
3075,3075,1,2
3076,3076,1,3
3077,3077,1,4
3078,3078,1,5
3079,3079,1,5
3080,3080,1,4
3081,3081,1,3
3082,3082,1,2
3083,3083,1,1
3084,3084,1,2
3085,3085,1,3
3086,3086,1,4
3087,3087,1,5
3088,3088,1,5
3089,3089,1,4
3090,3090,1,3
3091,3091,1,2
3092,3092,1,1
3093,3093,1,2
3094,3094,1,3
3095,3095,1,4
3096,3096,1,5
3097,3097,1,5
3098,3098,1,4
3099,3099,1,3
3100,3100,1,2
3101,3101,1,1
3102,3102,1,2
3103,3103,1,3
3104,3104,1,4
3105,3105,1,5
3106,3106,1,5
3107,3107,1,4
3108,3108,1,3
3109,3109,1,2
3110,3110,1,1
3111,3111,1,2
3112,3112,1,3
3113,3113,1,4
3114,3114,1,5
3115,3115,1,5
3116,3116,1,4
3117,3117,1,3
3118,3118,1,2
3119,3119,1,1
3120,3120,1,2
3121,3121,1,3
3122,3122,1,4
3123,3123,1,5
3124,3124,1,5
3125,3125,1,4
3126,3126,1,3
3127,3127,1,2
3128,3128,1,1
3129,3129,1,2
3130,3130,1,3
3131,3131,1,4
3132,3132,1,5
3133,3133,1,5
3134,3134,1,4
3135,3135,1,3
3136,3136,1,2
3137,3137,1,1
3138,3138,1,2
3139,3139,1,3
3140,3140,1,4
3141,3141,1,5
3142,3142,1,5
3143,3143,1,4
3144,3144,1,3
3145,3145,1,2
3146,3146,1,1
3147,3147,1,2
3148,3148,1,3
3149,3149,1,4
3150,3150,1,5
3151,3151,1,5
3152,3152,1,4
3153,3153,1,3
3154,3154,1,2
3155,3155,1,1
3156,3156,1,2
3157,3157,1,3
3158,3158,1,4
3159,3159,1,5
3160,3160,1,5
3161,3161,1,4
3162,3162,1,3
3163,3163,1,2
3164,3164,1,1
3165,3165,1,2
3166,3166,1,3
3167,3167,1,4
3168,3168,1,5
3169,3169,1,5
3170,3170,1,4
3171,3171,1,3
3172,3172,1,2
3173,3173,1,1
3174,3174,1,2
3175,3175,1,3
3176,3176,1,4
3177,3177,1,5
3178,3178,1,5
3179,3179,1,4
3180,3180,1,3
3181,3181,1,2
3182,3182,1,1
3183,3183,1,2
3184,3184,1,3
3185,3185,1,4
3186,3186,1,5
3187,3187,1,5
3188,3188,1,4
3189,3189,1,3
3190,3190,1,2
3191,3191,1,1
3192,3192,1,2
3193,3193,1,3
3194,3194,1,4
3195,3195,1,5
3196,3196,1,5
3197,3197,1,4
3198,3198,1,3
3199,3199,1,2
3200,3200,1,1
3201,3201,1,2
3202,3202,1,3
3203,3203,1,4
3204,3204,1,5
3205,3205,1,5
3206,3206,1,4
3207,3207,1,3
3208,3208,1,2
3209,3209,1,1
3210,3210,1,2
3211,3211,1,3
3212,3212,1,4
3213,3213,1,5
3214,3214,1,5
3215,3215,1,4
3216,3216,1,3
3217,3217,1,2
3218,3218,1,1
3219,3219,1,2
3220,3220,1,3
3221,3221,1,4
3222,3222,1,5
3223,3223,1,5
3224,3224,1,4
3225,3225,1,3
3226,3226,1,2
3227,3227,1,1
3228,3228,1,2
3229,3229,1,3
3230,3230,1,4
3231,3231,1,5
3232,3232,1,5
3233,3233,1,4
3234,3234,1,3
3235,3235,1,2
3236,3236,1,1
3237,3237,1,2
3238,3238,1,3
3239,3239,1,4
3240,3240,1,5
3241,3241,1,5
3242,3242,1,4
3243,3243,1,3
3244,3244,1,2
3245,3245,1,1
3246,3246,1,2
3247,3247,1,3
3248,3248,1,4
3249,3249,1,5
3250,3250,1,5
3251,3251,1,4
3252,3252,1,3
3253,3253,1,2
3254,3254,1,1
3255,3255,1,2
3256,3256,1,3
3257,3257,1,4
3258,3258,1,5
3259,3259,1,5
3260,3260,1,4
3261,3261,1,3
3262,3262,1,2
3263,3263,1,1
3264,3264,1,2
3265,3265,1,3
3266,3266,1,4
3267,3267,1,5
3268,3268,1,5
3269,3269,1,4
3270,3270,1,3
3271,3271,1,2
3272,3272,1,1
3273,3273,1,2
3274,3274,1,3
3275,3275,1,4
3276,3276,1,5
3277,3277,1,5
3278,3278,1,4
3279,3279,1,3
3280,3280,1,2
3281,3281,1,1
3282,3282,1,2
3283,3283,1,3
3284,3284,1,4
3285,3285,1,5
3286,3286,1,5
3287,3287,1,4
3288,3288,1,3
3289,3289,1,2
3290,3290,1,1
3291,3291,1,2
3292,3292,1,3
3293,3293,1,4
3294,3294,1,5
3295,3295,1,5
3296,3296,1,4
3297,3297,1,3
3298,3298,1,2
3299,3299,1,1
3300,3300,1,2
3301,3301,1,3
3302,3302,1,4
3303,3303,1,5
3304,3304,1,5
3305,3305,1,4
3306,3306,1,3
3307,3307,1,2
3308,3308,1,1
3309,3309,1,2
3310,3310,1,3
3311,3311,1,4
3312,3312,1,5
3313,3313,1,5
3314,3314,1,4
3315,3315,1,3
3316,3316,1,2
3317,3317,1,1
3318,3318,1,2
3319,3319,1,3
3320,3320,1,4
3321,3321,1,5
3322,3322,1,5
3323,3323,1,4
3324,3324,1,3
3325,3325,1,2
3326,3326,1,1
3327,3327,1,2
3328,3328,1,3
3329,3329,1,4
3330,3330,1,5
3331,3331,1,5
3332,3332,1,4
3333,3333,1,3
3334,3334,1,2
3335,3335,1,1
3336,3336,1,2
3337,3337,1,3
3338,3338,1,4
3339,3339,1,5
3340,3340,1,5
3341,3341,1,4
3342,3342,1,3
3343,3343,1,2
3344,3344,1,1
3345,3345,1,2
3346,3346,1,3
3347,3347,1,4
3348,3348,1,5
3349,3349,1,5
3350,3350,1,4
3351,3351,1,3
3352,3352,1,2
3353,3353,1,1
3354,3354,1,2
3355,3355,1,3
3356,3356,1,4
3357,3357,1,5
3358,3358,1,5
3359,3359,1,4
3360,3360,1,3
3361,3361,1,2
3362,3362,1,1
3363,3363,1,2
3364,3364,1,3
3365,3365,1,4
3366,3366,1,5
3367,3367,1,5
3368,3368,1,4
3369,3369,1,3
3370,3370,1,2
3371,3371,1,1
3372,3372,1,2
3373,3373,1,3
3374,3374,1,4
3375,3375,1,5
3376,3376,1,5
3377,3377,1,4
3378,3378,1,3
3379,3379,1,2
3380,3380,1,1
3381,3381,1,2
3382,3382,1,3
3383,3383,1,4
3384,3384,1,5
3385,3385,1,5
3386,3386,1,4
3387,3387,1,3
3388,3388,1,2
3389,3389,1,1
3390,3390,1,2
3391,3391,1,3
3392,3392,1,4
3393,3393,1,5
3394,3394,1,5
3395,3395,1,4
3396,3396,1,3
3397,3397,1,2
3398,3398,1,1
3399,3399,1,2
3400,3400,1,3
3401,3401,1,4
3402,3402,1,5
3403,3403,1,5
3404,3404,1,4
3405,3405,1,3
3406,3406,1,2
3407,3407,1,1
3408,3408,1,2
3409,3409,1,3
3410,3410,1,4
3411,3411,1,5
3412,3412,1,5
3413,3413,1,4
3414,3414,1,3
3415,3415,1,2
3416,3416,1,1
3417,3417,1,2
3418,3418,1,3
3419,3419,1,4
3420,3420,1,5
3421,3421,1,5
3422,3422,1,4
3423,3423,1,3
3424,3424,1,2
3425,3425,1,1
3426,3426,1,2
3427,3427,1,3
3428,3428,1,4
3429,3429,1,5
3430,3430,1,5
3431,3431,1,4
3432,3432,1,3
3433,3433,1,2
3434,3434,1,1
3435,3435,1,2
3436,3436,1,3
3437,3437,1,4
3438,3438,1,5
3439,3439,1,5
3440,3440,1,4
3441,3441,1,3
3442,3442,1,2
3443,3443,1,1
3444,3444,1,2
3445,3445,1,3
3446,3446,1,4
3447,3447,1,5
3448,3448,1,5
3449,3449,1,4
3450,3450,1,3
3451,3451,1,2
3452,3452,1,1
3453,3453,1,2
3454,3454,1,3
3455,3455,1,4
3456,3456,1,5
3457,3457,1,5
3458,3458,1,4
3459,3459,1,3
3460,3460,1,2
3461,3461,1,1
3462,3462,1,2
3463,3463,1,3
3464,3464,1,4
3465,3465,1,5
3466,3466,1,5
3467,3467,1,4
3468,3468,1,3
3469,3469,1,2
3470,3470,1,1
3471,3471,1,2
3472,3472,1,3
3473,3473,1,4
3474,3474,1,5
3475,3475,1,5
3476,3476,1,4
3477,3477,1,3
3478,3478,1,2
3479,3479,1,1
3480,3480,1,2
3481,3481,1,3
3482,3482,1,4
3483,3483,1,5
3484,3484,1,5
3485,3485,1,4
3486,3486,1,3
3487,3487,1,2
3488,3488,1,1
3489,3489,1,2
3490,3490,1,3
3491,3491,1,4
3492,3492,1,5
3493,3493,1,5
3494,3494,1,4
3495,3495,1,3
3496,3496,1,2
3497,3497,1,1
3498,3498,1,2
3499,3499,1,3
3500,3500,1,4
3501,3501,1,5
3502,3502,1,5
3503,3503,1,4
3504,3504,1,3
3505,3505,1,2
3506,3506,1,1
3507,3507,1,2
3508,3508,1,3
3509,3509,1,4
3510,3510,1,5
3511,3511,1,5
3512,3512,1,4
3513,3513,1,3
3514,3514,1,2
3515,3515,1,1
3516,3516,1,2
3517,3517,1,3
3518,3518,1,4
3519,3519,1,5
3520,3520,1,5
3521,3521,1,4
3522,3522,1,3
3523,3523,1,2
3524,3524,1,1
3525,3525,1,2
3526,3526,1,3
3527,3527,1,4
3528,3528,1,5
3529,3529,1,5
3530,3530,1,4
3531,3531,1,3
3532,3532,1,2
3533,3533,1,1
3534,3534,1,2
3535,3535,1,3
3536,3536,1,4
3537,3537,1,5
3538,3538,1,5
3539,3539,1,4
3540,3540,1,3
3541,3541,1,2
3542,3542,1,1
3543,3543,1,2
3544,3544,1,3
3545,3545,1,4
3546,3546,1,5
3547,3547,1,5
3548,3548,1,4
3549,3549,1,3
3550,3550,1,2
3551,3551,1,1
3552,3552,1,2
3553,3553,1,3
3554,3554,1,4
3555,3555,1,5
3556,3556,1,5
3557,3557,1,4
3558,3558,1,3
3559,3559,1,2
3560,3560,1,1
3561,3561,1,2
3562,3562,1,3
3563,3563,1,4
3564,3564,1,5
3565,3565,1,5
3566,3566,1,4
3567,3567,1,3
3568,3568,1,2
3569,3569,1,1
3570,3570,1,2
3571,3571,1,3
3572,3572,1,4
3573,3573,1,5
3574,3574,1,5
3575,3575,1,4
3576,3576,1,3
3577,3577,1,2
3578,3578,1,1
3579,3579,1,2
3580,3580,1,3
3581,3581,1,4
3582,3582,1,5
3583,3583,1,5
3584,3584,1,4
3585,3585,1,3
3586,3586,1,2
3587,3587,1,1
3588,3588,1,2
3589,3589,1,3
3590,3590,1,4
3591,3591,1,5
3592,3592,1,5
3593,3593,1,4
3594,3594,1,3
3595,3595,1,2
3596,3596,1,1
3597,3597,1,2
3598,3598,1,3
3599,3599,1,4
3600,3600,1,5
3601,3601,1,5
3602,3602,1,4
3603,3603,1,3
3604,3604,1,2
3605,3605,1,1
3606,3606,1,2
3607,3607,1,3
3608,3608,1,4
3609,3609,1,5
3610,3610,1,5
3611,3611,1,4
3612,3612,1,3
3613,3613,1,2
3614,3614,1,1
3615,3615,1,2
3616,3616,1,3
3617,3617,1,4
3618,3618,1,5
3619,3619,1,5
3620,3620,1,4
3621,3621,1,3
3622,3622,1,2
3623,3623,1,1
3624,3624,1,2
3625,3625,1,3
3626,3626,1,4
3627,3627,1,5
3628,3628,1,5
3629,3629,1,4
3630,3630,1,3
3631,3631,1,2
3632,3632,1,1
3633,3633,1,2
3634,3634,1,3
3635,3635,1,4
3636,3636,1,5
3637,3637,1,5
3638,3638,1,4
3639,3639,1,3
3640,3640,1,2
3641,3641,1,1
3642,3642,1,2
3643,3643,1,3
3644,3644,1,4
3645,3645,1,5
3646,3646,1,5
3647,3647,1,4
3648,3648,1,3
3649,3649,1,2
3650,3650,1,1
3651,3651,1,2
3652,3652,1,3
3653,3653,1,4
3654,3654,1,5
3655,3655,1,5
3656,3656,1,4
3657,3657,1,3
3658,3658,1,2
3659,3659,1,1
3660,3660,1,2
3661,3661,1,3
3662,3662,1,4
3663,3663,1,5
3664,3664,1,5
3665,3665,1,4
3666,3666,1,3
3667,3667,1,2
3668,3668,1,1
3669,3669,1,2
3670,3670,1,3
3671,3671,1,4
3672,3672,1,5
3673,3673,1,5
3674,3674,1,4
3675,3675,1,3
3676,3676,1,2
3677,3677,1,1
3678,3678,1,2
3679,3679,1,3
3680,3680,1,4
3681,3681,1,5
3682,3682,1,5
3683,3683,1,4
3684,3684,1,3
3685,3685,1,2
3686,3686,1,1
3687,3687,1,2
3688,3688,1,3
3689,3689,1,4
3690,3690,1,5
3691,3691,1,5
3692,3692,1,4
3693,3693,1,3
3694,3694,1,2
3695,3695,1,1
3696,3696,1,2
3697,3697,1,3
3698,3698,1,4
3699,3699,1,5
3700,3700,1,5
3701,3701,1,4
3702,3702,1,3
3703,3703,1,2
3704,3704,1,1
3705,3705,1,2
3706,3706,1,3
3707,3707,1,4
3708,3708,1,5
3709,3709,1,5
3710,3710,1,4
3711,3711,1,3
3712,3712,1,2
3713,3713,1,1
3714,3714,1,2
3715,3715,1,3
3716,3716,1,4
3717,3717,1,5
3718,3718,1,5
3719,3719,1,4
3720,3720,1,3
3721,3721,1,2
3722,3722,1,1
3723,3723,1,2
3724,3724,1,3
3725,3725,1,4
3726,3726,1,5
3727,3727,1,5
3728,3728,1,4
3729,3729,1,3
3730,3730,1,2
3731,3731,1,1
3732,3732,1,2
3733,3733,1,3
3734,3734,1,4
3735,3735,1,5
3736,3736,1,5
3737,3737,1,4
3738,3738,1,3
3739,3739,1,2
3740,3740,1,1
3741,3741,1,2
3742,3742,1,3
3743,3743,1,4
3744,3744,1,5
3745,3745,1,5
3746,3746,1,4
3747,3747,1,3
3748,3748,1,2
3749,3749,1,1
3750,3750,1,2
3751,3751,1,3
3752,3752,1,4
3753,3753,1,5
3754,3754,1,5
3755,3755,1,4
3756,3756,1,3
3757,3757,1,2
3758,3758,1,1
3759,3759,1,2
3760,3760,1,3
3761,3761,1,4
3762,3762,1,5
3763,3763,1,5
3764,3764,1,4
3765,3765,1,3
3766,3766,1,2
3767,3767,1,1
3768,3768,1,2
3769,3769,1,3
3770,3770,1,4
3771,3771,1,5
3772,3772,1,5
3773,3773,1,4
3774,3774,1,3
3775,3775,1,2
3776,3776,1,1
3777,3777,1,2
3778,3778,1,3
3779,3779,1,4
3780,3780,1,5
3781,3781,1,5
3782,3782,1,4
3783,3783,1,3
3784,3784,1,2
3785,3785,1,1
3786,3786,1,2
3787,3787,1,3
3788,3788,1,4
3789,3789,1,5
3790,3790,1,5
3791,3791,1,4
3792,3792,1,3
3793,3793,1,2
3794,3794,1,1
3795,3795,1,2
3796,3796,1,3
3797,3797,1,4
3798,3798,1,5
3799,3799,1,5
3800,3800,1,4
3801,3801,1,3
3802,3802,1,2
3803,3803,1,1
3804,3804,1,2
3805,3805,1,3
3806,3806,1,4
3807,3807,1,5
3808,3808,1,5
3809,3809,1,4
3810,3810,1,3
3811,3811,1,2
3812,3812,1,1
3813,3813,1,2
3814,3814,1,3
3815,3815,1,4
3816,3816,1,5
3817,3817,1,5
3818,3818,1,4
3819,3819,1,3
3820,3820,1,2
3821,3821,1,1
3822,3822,1,2
3823,3823,1,3
3824,3824,1,4
3825,3825,1,5
3826,3826,1,5
3827,3827,1,4
3828,3828,1,3
3829,3829,1,2
3830,3830,1,1
3831,3831,1,2
3832,3832,1,3
3833,3833,1,4
3834,3834,1,5
3835,3835,1,5
3836,3836,1,4
3837,3837,1,3
3838,3838,1,2
3839,3839,1,1
3840,3840,1,2
3841,3841,1,3
3842,3842,1,4
3843,3843,1,5
3844,3844,1,5
3845,3845,1,4
3846,3846,1,3
3847,3847,1,2
3848,3848,1,1
3849,3849,1,2
3850,3850,1,3
3851,3851,1,4
3852,3852,1,5
3853,3853,1,5
3854,3854,1,4
3855,3855,1,3
3856,3856,1,2
3857,3857,1,1
3858,3858,1,2
3859,3859,1,3
3860,3860,1,4
3861,3861,1,5
3862,3862,1,5
3863,3863,1,4
3864,3864,1,3
3865,3865,1,2
3866,3866,1,1
3867,3867,1,2
3868,3868,1,3
3869,3869,1,4
3870,3870,1,5
3871,3871,1,5
3872,3872,1,4
3873,3873,1,3
3874,3874,1,2
3875,3875,1,1
3876,3876,1,2
3877,3877,1,3
3878,3878,1,4
3879,3879,1,5
3880,3880,1,5
3881,3881,1,4
3882,3882,1,3
3883,3883,1,2
3884,3884,1,1
3885,3885,1,2
3886,3886,1,3
3887,3887,1,4
3888,3888,1,5
3889,3889,1,5
3890,3890,1,4
3891,3891,1,3
3892,3892,1,2
3893,3893,1,1
3894,3894,1,2
3895,3895,1,3
3896,3896,1,4
3897,3897,1,5
3898,3898,1,5
3899,3899,1,4
3900,3900,1,3
3901,3901,1,2
3902,3902,1,1
3903,3903,1,2
3904,3904,1,3
3905,3905,1,4
3906,3906,1,5
3907,3907,1,5
3908,3908,1,4
3909,3909,1,3
3910,3910,1,2
3911,3911,1,1
3912,3912,1,2
3913,3913,1,3
3914,3914,1,4
3915,3915,1,5
3916,3916,1,5
3917,3917,1,4
3918,3918,1,3
3919,3919,1,2
3920,3920,1,1
3921,3921,1,2
3922,3922,1,3
3923,3923,1,4
3924,3924,1,5
3925,3925,1,5
3926,3926,1,4
3927,3927,1,3
3928,3928,1,2
3929,3929,1,1
3930,3930,1,2
3931,3931,1,3
3932,3932,1,4
3933,3933,1,5
3934,3934,1,5
3935,3935,1,4
3936,3936,1,3
3937,3937,1,2
3938,3938,1,1
3939,3939,1,2
3940,3940,1,3
3941,3941,1,4
3942,3942,1,5
3943,3943,1,5
3944,3944,1,4
3945,3945,1,3
3946,3946,1,2
3947,3947,1,1
3948,3948,1,2
3949,3949,1,3
3950,3950,1,4
3951,3951,1,5
3952,3952,1,5
3953,3953,1,4
3954,3954,1,3
3955,3955,1,2
3956,3956,1,1
3957,3957,1,2
3958,3958,1,3
3959,3959,1,4
3960,3960,1,5
3961,3961,1,5
3962,3962,1,4
3963,3963,1,3
3964,3964,1,2
3965,3965,1,1
3966,3966,1,2
3967,3967,1,3
3968,3968,1,4
3969,3969,1,5
3970,3970,1,5
3971,3971,1,4
3972,3972,1,3
3973,3973,1,2
3974,3974,1,1
3975,3975,1,2
3976,3976,1,3
3977,3977,1,4
3978,3978,1,5
3979,3979,1,5
3980,3980,1,4
3981,3981,1,3
3982,3982,1,2
3983,3983,1,1
3984,3984,1,2
3985,3985,1,3
3986,3986,1,4
3987,3987,1,5
3988,3988,1,5
3989,3989,1,4
3990,3990,1,3
3991,3991,1,2
3992,3992,1,1
3993,3993,1,2
3994,3994,1,3
3995,3995,1,4
3996,3996,1,5
3997,3997,1,5
3998,3998,1,4
3999,3999,1,3
4000,4000,1,2
4001,4001,1,1
4002,4002,1,2
4003,4003,1,3
4004,4004,1,4
4005,4005,1,5
4006,4006,1,5
4007,4007,1,4
4008,4008,1,3
4009,4009,1,2
4010,4010,1,1
4011,4011,1,2
4012,4012,1,3
4013,4013,1,4
4014,4014,1,5
4015,4015,1,5
4016,4016,1,4
4017,4017,1,3
4018,4018,1,2
4019,4019,1,1
4020,4020,1,2
4021,4021,1,3
4022,4022,1,4
4023,4023,1,5
4024,4024,1,5
4025,4025,1,4
4026,4026,1,3
4027,4027,1,2
4028,4028,1,1
4029,4029,1,2
4030,4030,1,3
4031,4031,1,4
4032,4032,1,5
4033,4033,1,5
4034,4034,1,4
4035,4035,1,3
4036,4036,1,2
4037,4037,1,1
4038,4038,1,2
4039,4039,1,3
4040,4040,1,4
4041,4041,1,5
4042,4042,1,5
4043,4043,1,4
4044,4044,1,3
4045,4045,1,2
4046,4046,1,1
4047,4047,1,2
4048,4048,1,3
4049,4049,1,4
4050,4050,1,5
4051,4051,1,5
4052,4052,1,4
4053,4053,1,3
4054,4054,1,2
4055,4055,1,1
4056,4056,1,2
4057,4057,1,3
4058,4058,1,4
4059,4059,1,5
4060,4060,1,5
4061,4061,1,4
4062,4062,1,3
4063,4063,1,2
4064,4064,1,1
4065,4065,1,2
4066,4066,1,3
4067,4067,1,4
4068,4068,1,5
4069,4069,1,5
4070,4070,1,4
4071,4071,1,3
4072,4072,1,2
4073,4073,1,1
4074,4074,1,2
4075,4075,1,3
4076,4076,1,4
4077,4077,1,5
4078,4078,1,5
4079,4079,1,4
4080,4080,1,3
4081,4081,1,2
4082,4082,1,1
4083,4083,1,2
4084,4084,1,3
4085,4085,1,4
4086,4086,1,5
4087,4087,1,5
4088,4088,1,4
4089,4089,1,3
4090,4090,1,2
4091,4091,1,1
4092,4092,1,2
4093,4093,1,3
4094,4094,1,4
4095,4095,1,5
4096,4096,1,5
4097,4097,1,4
4098,4098,1,3
4099,4099,1,2
4100,4100,1,1
4101,4101,1,2
4102,4102,1,3
4103,4103,1,4
4104,4104,1,5
4105,4105,1,5
4106,4106,1,4
4107,4107,1,3
4108,4108,1,2
4109,4109,1,1
4110,4110,1,2
4111,4111,1,3
4112,4112,1,4
4113,4113,1,5
4114,4114,1,5
4115,4115,1,4
4116,4116,1,3
4117,4117,1,2
4118,4118,1,1
4119,4119,1,2
4120,4120,1,3
4121,4121,1,4
4122,4122,1,5
4123,4123,1,5
4124,4124,1,4
4125,4125,1,3
4126,4126,1,2
4127,4127,1,1
4128,4128,1,2
4129,4129,1,3
4130,4130,1,4
4131,4131,1,5
4132,4132,1,5
4133,4133,1,4
4134,4134,1,3
4135,4135,1,2
4136,4136,1,1
4137,4137,1,2
4138,4138,1,3
4139,4139,1,4
4140,4140,1,5
4141,4141,1,5
4142,4142,1,4
4143,4143,1,3
4144,4144,1,2
4145,4145,1,1
4146,4146,1,2
4147,4147,1,3
4148,4148,1,4
4149,4149,1,5
4150,4150,1,5
4151,4151,1,4
4152,4152,1,3
4153,4153,1,2
4154,4154,1,1
4155,4155,1,2
4156,4156,1,3
4157,4157,1,4
4158,4158,1,5
4159,4159,1,5
4160,4160,1,4
4161,4161,1,3
4162,4162,1,2
4163,4163,1,1
4164,4164,1,2
4165,4165,1,3
4166,4166,1,4
4167,4167,1,5
4168,4168,1,5
4169,4169,1,4
4170,4170,1,3
4171,4171,1,2
4172,4172,1,1
4173,4173,1,2
4174,4174,1,3
4175,4175,1,4
4176,4176,1,5
4177,4177,1,5
4178,4178,1,4
4179,4179,1,3
4180,4180,1,2
4181,4181,1,1
4182,4182,1,2
4183,4183,1,3
4184,4184,1,4
4185,4185,1,5
4186,4186,1,5
4187,4187,1,4
4188,4188,1,3
4189,4189,1,2
4190,4190,1,1
4191,4191,1,2
4192,4192,1,3
4193,4193,1,4
4194,4194,1,5
4195,4195,1,5
4196,4196,1,4
4197,4197,1,3
4198,4198,1,2
4199,4199,1,1
4200,4200,1,2
4201,4201,1,3
4202,4202,1,4
4203,4203,1,5
4204,4204,1,5
4205,4205,1,4
4206,4206,1,3
4207,4207,1,2
4208,4208,1,1
4209,4209,1,2
4210,4210,1,3
4211,4211,1,4
4212,4212,1,5
4213,4213,1,5
4214,4214,1,4
4215,4215,1,3
4216,4216,1,2
4217,4217,1,1
4218,4218,1,2
4219,4219,1,3
4220,4220,1,4
4221,4221,1,5
4222,4222,1,5
4223,4223,1,4
4224,4224,1,3
4225,4225,1,2
4226,4226,1,1
4227,4227,1,2
4228,4228,1,3
4229,4229,1,4
4230,4230,1,5
4231,4231,1,5
4232,4232,1,4
4233,4233,1,3
4234,4234,1,2
4235,4235,1,1
4236,4236,1,2
4237,4237,1,3
4238,4238,1,4
4239,4239,1,5
4240,4240,1,5
4241,4241,1,4
4242,4242,1,3
4243,4243,1,2
4244,4244,1,1
4245,4245,1,2
4246,4246,1,3
4247,4247,1,4
4248,4248,1,5
4249,4249,1,5
4250,4250,1,4
4251,4251,1,3
4252,4252,1,2
4253,4253,1,1
4254,4254,1,2
4255,4255,1,3
4256,4256,1,4
4257,4257,1,5
4258,4258,1,5
4259,4259,1,4
4260,4260,1,3
4261,4261,1,2
4262,4262,1,1
4263,4263,1,2
4264,4264,1,3
4265,4265,1,4
4266,4266,1,5
4267,4267,1,5
4268,4268,1,4
4269,4269,1,3
4270,4270,1,2
4271,4271,1,1
4272,4272,1,2
4273,4273,1,3
4274,4274,1,4
4275,4275,1,5
4276,4276,1,5
4277,4277,1,4
4278,4278,1,3
4279,4279,1,2
4280,4280,1,1
4281,4281,1,2
4282,4282,1,3
4283,4283,1,4
4284,4284,1,5
4285,4285,1,5
4286,4286,1,4
4287,4287,1,3
4288,4288,1,2
4289,4289,1,1
4290,4290,1,2
4291,4291,1,3
4292,4292,1,4
4293,4293,1,5
4294,4294,1,5
4295,4295,1,4
4296,4296,1,3
4297,4297,1,2
4298,4298,1,1
4299,4299,1,2
4300,4300,1,3
4301,4301,1,4
4302,4302,1,5
4303,4303,1,5
4304,4304,1,4
4305,4305,1,3
4306,4306,1,2
4307,4307,1,1
4308,4308,1,2
4309,4309,1,3
4310,4310,1,4
4311,4311,1,5
4312,4312,1,5
4313,4313,1,4
4314,4314,1,3
4315,4315,1,2
4316,4316,1,1
4317,4317,1,2
4318,4318,1,3
4319,4319,1,4
4320,4320,1,5
4321,4321,1,5
4322,4322,1,4
4323,4323,1,3
4324,4324,1,2
4325,4325,1,1
4326,4326,1,2
4327,4327,1,3
4328,4328,1,4
4329,4329,1,5
4330,4330,1,5
4331,4331,1,4
4332,4332,1,3
4333,4333,1,2
4334,4334,1,1
4335,4335,1,2
4336,4336,1,3
4337,4337,1,4
4338,4338,1,5
4339,4339,1,5
4340,4340,1,4
4341,4341,1,3
4342,4342,1,2
4343,4343,1,1
4344,4344,1,2
4345,4345,1,3
4346,4346,1,4
4347,4347,1,5
4348,4348,1,5
4349,4349,1,4
4350,4350,1,3
4351,4351,1,2
4352,4352,1,1
4353,4353,1,2
4354,4354,1,3
4355,4355,1,4
4356,4356,1,5
4357,4357,1,5
4358,4358,1,4
4359,4359,1,3
4360,4360,1,2
4361,4361,1,1
4362,4362,1,2
4363,4363,1,3
4364,4364,1,4
4365,4365,1,5
4366,4366,1,5
4367,4367,1,4
4368,4368,1,3
4369,4369,1,2
4370,4370,1,1
4371,4371,1,2
4372,4372,1,3
4373,4373,1,4
4374,4374,1,5
4375,4375,1,5
4376,4376,1,4
4377,4377,1,3
4378,4378,1,2
4379,4379,1,1
4380,4380,1,2
4381,4381,1,3
4382,4382,1,4
4383,4383,1,5
4384,4384,1,5
4385,4385,1,4
4386,4386,1,3
4387,4387,1,2
4388,4388,1,1
4389,4389,1,2
4390,4390,1,3
4391,4391,1,4
4392,4392,1,5
4393,4393,1,5
